City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,9.37,63,82,1.1,RU,1718322203
1,lebu,-37.6167,-73.65,11.52,94,80,4.22,CL,1718322196
2,margaret river,-33.95,115.0667,10.05,89,3,3.69,AU,1718322204
3,palikir - national government center,6.9248,158.1611,27.41,89,100,5.14,FM,1718322301
4,bukama,-9.2,25.85,19.05,51,0,1.12,CD,1718322302
5,port-aux-francais,-49.35,70.2167,3.25,87,98,6.13,TF,1718322192
6,bathsheba,13.2167,-59.5167,28.34,78,20,5.14,BB,1718322302
7,port elizabeth,-33.918,25.5701,13.16,87,0,3.09,ZA,1718322192
8,hermanus,-34.4187,19.2345,13.81,61,8,1.74,ZA,1718322205
9,kasane,-17.8167,25.15,10.58,44,0,1.69,BW,1718322256
10,witu,-2.3889,40.4382,24.93,81,30,6.08,KE,1718322302
11,edinburgh of the seven seas,-37.0676,-12.3116,13.02,75,91,1.61,SH,1718322194
12,prainha,-1.8,-53.48,25.48,82,58,1.18,BR,1718322303
13,sarioglan,39.0769,35.9667,19.69,55,52,0.59,TR,1718322303
14,nemuro,43.3236,145.575,9.18,96,100,5.33,JP,1718322225
15,ushuaia,-54.8,-68.3,-0.19,100,100,6.17,AR,1718321989
16,mount isa,-20.7333,139.5,18.87,42,0,1.54,AU,1718322303
17,waitangi,-43.9535,-176.5597,11.01,84,100,4.47,NZ,1718322196
18,port mathurin,-19.6833,63.4167,23.99,75,98,10.79,MU,1718322193
19,christchurch,-43.5333,172.6333,11.64,89,100,4.12,NZ,1718322202
20,saipan,15.1355,145.701,30.39,79,40,6.17,MP,1718322217
21,ulety,51.3572,112.4849,14.05,78,42,1.67,RU,1718322303
22,zahedan,29.4963,60.8629,26.95,19,0,2.06,IR,1718322303
23,grytviken,-54.2811,-36.5092,0.92,97,100,6.0,GS,1718322194
24,albany,42.6001,-73.9662,28.36,64,42,0.45,US,1718321788
25,isafjordur,66.0755,-23.124,10.52,75,100,1.81,IS,1718322202
26,chonchi,-42.6128,-73.8092,8.95,93,100,1.74,CL,1718322192
27,tazacorte,28.629,-17.9293,19.54,84,75,7.72,ES,1718322304
28,cabo san lucas,22.8909,-109.9124,30.66,69,0,4.63,MX,1718321983
29,north bend,43.4065,-124.2243,20.13,72,75,8.23,US,1718322196
30,kapuskasing,49.4169,-82.4331,17.05,67,75,5.14,CA,1718322209
31,puerto ayora,-0.7393,-90.3518,23.08,86,52,2.24,EC,1718322216
32,ilomantsi,62.6716,30.9328,6.5,87,5,1.79,FI,1718322304
33,blackmans bay,-43.0167,147.3167,7.07,92,100,2.5,AU,1718322193
34,horta,38.5333,-28.6333,21.12,91,80,4.47,PT,1718322304
35,bredasdorp,-34.5322,20.0403,11.51,84,13,1.27,ZA,1718322202
36,basco,20.4487,121.9702,29.54,84,57,7.02,PH,1718322304
37,bardai,11.65,7.2333,27.78,59,61,3.01,NG,1718322304
38,montlucon,46.3333,2.6,13.17,89,100,3.49,FR,1718322304
39,embarcacion,-23.209,-64.096,25.68,72,36,0.93,AR,1718322217
40,thompson,55.7435,-97.8558,16.09,31,40,2.57,CA,1718322110
41,susuman,62.7833,148.1667,12.21,60,100,7.15,RU,1718322305
42,yellowknife,62.456,-114.3525,20.29,62,75,3.09,CA,1718322035
43,sitka,57.0531,-135.33,13.94,62,75,3.09,US,1718322193
44,punta arenas,-53.15,-70.9167,2.06,80,75,13.89,CL,1718321931
45,adamstown,-25.066,-130.1015,20.44,62,13,4.54,PN,1718322193
46,longyearbyen,78.2186,15.6401,2.91,75,20,8.23,SJ,1718322214
47,lompoc,34.6391,-120.4579,26.5,76,100,5.66,US,1718322220
48,papatowai,-46.5619,169.4708,8.74,92,100,2.23,NZ,1718322200
49,nueve de julio,-35.4444,-60.8831,18.31,92,100,3.58,AR,1718322291
50,fortuna,40.5982,-124.1573,16.63,79,75,7.2,US,1718322235
51,iqaluit,63.7506,-68.5145,0.85,93,100,4.12,CA,1718322193
52,petropavlovsk-kamchatsky,53.0452,158.6483,8.03,90,100,6.0,RU,1718322194
53,luderitz,-26.6481,15.1594,17.43,59,1,1.95,NA,1718322247
54,olonkinbyen,70.9221,-8.7187,1.38,88,52,3.5,SJ,1718322196
55,ilulissat,69.2167,-51.1,3.01,81,75,4.12,GL,1718322207
56,lebanon,36.2081,-86.2911,33.03,53,0,2.06,US,1718322186
57,smithers,54.7804,-127.1743,14.18,38,100,0.0,CA,1718322305
58,belyy yar,53.6039,91.3903,15.94,77,0,0.0,RU,1718322232
59,luau,-10.7073,22.2247,12.9,53,17,2.32,AO,1718322305
60,hirara,24.8,125.2833,28.92,94,75,7.2,JP,1718322305
61,ankazoabo,-22.2833,44.5167,17.48,88,27,3.65,MG,1718322305
62,mount pearl,47.5166,-52.7813,13.58,88,0,3.13,CA,1718322222
63,edd,13.9297,41.6925,33.51,41,54,2.59,ER,1718322305
64,ingeniero jacobacci,-41.3427,-69.5448,6.7,76,99,6.24,AR,1718322305
65,altai,46.3722,96.2583,14.43,48,99,1.74,MN,1718322203
66,taungoo,18.9333,96.4333,24.67,96,100,2.26,MM,1718322305
67,conception bay south,47.4999,-52.9981,13.91,89,0,6.42,CA,1718322305
68,kodiak,57.79,-152.4072,11.73,76,100,4.12,US,1718322228
69,safford,32.834,-109.7076,41.51,7,0,14.92,US,1718322306
70,nadi,-17.8,177.4167,29.0,61,20,4.63,FJ,1718322239
71,isla del bosque,22.7333,-105.85,29.17,66,34,4.87,MX,1718322306
72,takab,36.4009,47.1133,15.61,69,66,1.45,IR,1718322306
73,moranbah,-22.0016,148.0466,18.23,30,0,4.38,AU,1718322306
74,hamilton,39.1834,-84.5333,30.97,42,0,5.14,US,1718321905
75,carnarvon,-24.8667,113.6333,21.36,55,100,3.34,AU,1718322214
76,shaowu,27.3409,117.4831,23.93,100,100,0.66,CN,1718322306
77,manaure,11.7751,-72.4445,30.44,57,100,9.42,CO,1718322306
78,guasdualito,7.2424,-70.7324,24.98,94,40,1.03,VE,1718322306
79,invercargill,-46.4,168.35,7.79,98,100,2.24,NZ,1718322196
80,talnakh,69.4865,88.3972,5.67,96,100,2.74,RU,1718322206
81,cockburn town,21.4612,-71.1419,27.91,86,32,7.79,TC,1718322205
82,happy valley-goose bay,53.3168,-60.3315,20.17,64,75,3.6,CA,1718321999
83,kharar,30.7444,76.6478,30.93,15,0,0.7,IN,1718322306
84,hami,42.8,93.45,29.5,18,26,2.2,CN,1718322306
85,kailua-kona,19.6406,-155.9956,27.38,76,75,4.12,US,1718322039
86,kibiti,-7.7218,38.9375,17.23,88,0,0.54,TZ,1718322306
87,simanggang,1.2472,111.4528,23.99,100,97,0.0,MY,1718322306
88,poxoreo,-15.8372,-54.3892,21.78,43,0,2.08,BR,1718322306
89,avarua,-21.2078,-159.775,26.03,73,75,7.2,CK,1718322205
90,puerto natales,-51.7236,-72.4875,1.49,89,93,7.07,CL,1718322200
91,kone,-21.0595,164.8658,24.82,44,64,3.67,NC,1718322240
92,vadakku valliyur,8.3833,77.65,25.24,84,90,2.65,IN,1718322306
93,sao jose da coroa grande,-8.8978,-35.1478,25.61,83,100,6.62,BR,1718322194
94,talavera,15.6167,120.9333,28.16,75,52,0.72,PH,1718322307
95,tangalle,6.024,80.7911,25.93,89,91,4.58,LK,1718322211
96,jahazpur,25.6167,75.2833,31.42,42,11,6.06,IN,1718322307
97,arish,31.1316,33.7984,22.1,83,0,2.06,EG,1718322307
98,wailua homesteads,22.0669,-159.378,30.24,75,20,6.17,US,1718322199
99,nova sintra,14.8667,-24.7167,22.96,83,4,12.29,CV,1718322225
100,castillos,-34.1667,-53.8333,19.79,76,100,4.18,UY,1718322307
101,ambon,-3.6954,128.1814,28.82,95,40,2.06,ID,1718322307
102,vorgashor,67.5833,63.95,7.67,100,100,1.19,RU,1718322217
103,la rioja,42.25,-2.5,10.88,54,100,3.95,ES,1718322307
104,hadibu,12.65,54.0333,28.49,68,69,7.19,YE,1718322205
105,san luis de la loma,17.2706,-100.8939,27.33,84,100,6.4,MX,1718322307
106,college,64.8569,-147.8028,18.03,71,75,4.63,US,1718322201
107,bilibino,68.0546,166.4372,18.18,35,57,1.83,RU,1718322196
108,bhag,29.0415,67.8239,33.91,42,0,3.32,PK,1718322307
109,qamdo,31.1667,97.2333,8.94,61,78,1.01,CN,1718322307
110,uturoa,-16.7333,-151.4333,26.4,81,20,6.28,PF,1718322198
111,tabou,4.423,-7.3528,25.44,84,100,5.18,CI,1718322222
112,jamestown,42.097,-79.2353,26.8,47,0,6.17,US,1718322205
113,mournies,35.4764,24.0092,40.04,61,0,2.57,GR,1718322307
114,kidal,18.4411,1.4078,33.74,24,8,5.44,ML,1718322307
115,west island,-12.1568,96.8225,26.99,89,100,4.12,CC,1718322199
116,new norfolk,-42.7826,147.0587,7.73,69,96,0.8,AU,1718322215
117,ta`u,-14.2336,-169.5144,27.89,82,98,8.16,AS,1718322307
118,vila franca do campo,37.7167,-25.4333,20.23,99,91,2.67,PT,1718322209
119,queenstown,-31.8976,26.8753,9.46,51,0,2.66,ZA,1718321955
120,aykhal,66.0,111.5,9.0,83,99,7.07,RU,1718322196
121,mount gambier,-37.8333,140.7667,8.36,71,100,3.12,AU,1718322239
122,port alfred,-33.5906,26.891,13.22,79,12,2.44,ZA,1718322100
123,kingston,17.997,-76.7936,29.53,74,20,7.2,JM,1718321990
124,san rafael,-34.6177,-68.3301,13.48,44,100,10.42,AR,1718321564
125,saint-philippe,-21.3585,55.7679,22.77,88,81,9.18,RE,1718322224
126,vil'ne,47.6365,34.8139,19.39,68,37,3.93,UA,1718322308
127,port saint john's,-31.6229,29.5448,16.42,85,0,2.17,ZA,1718322249
128,mazamari,-11.3258,-74.5308,24.27,80,92,0.25,PE,1718322308
129,carmo do paranaiba,-19.0008,-46.3161,17.08,68,0,1.77,BR,1718322308
130,pisco,-13.7,-76.2167,18.03,82,38,2.06,PE,1718322211
131,plymouth,41.8334,-70.8328,25.86,67,0,5.66,US,1718322299
132,tafi viejo,-26.732,-65.2592,20.24,45,38,1.79,AR,1718322132
133,morant bay,17.8815,-76.4093,29.79,90,100,4.09,JM,1718322308
134,vadso,70.0744,29.7487,4.49,87,100,4.12,NO,1718322230
135,gadzhiyevo,69.2551,33.3362,6.18,79,96,1.51,RU,1718322199
136,kristiansund,63.1115,7.732,11.18,86,100,3.6,NO,1718322308
137,utrik,11.2278,169.8474,28.02,77,100,8.75,MH,1718322194
138,bethel,41.3712,-73.414,26.05,56,0,6.69,US,1718322198
139,tazovsky,67.4667,78.7,4.28,86,68,4.58,RU,1718322241
140,tvoroyri,61.5556,-6.8111,8.67,83,4,10.11,FO,1718322308
141,byron bay,-28.65,153.6167,17.62,61,41,4.14,AU,1718322308
142,beloyarskiy,63.7119,66.6722,17.22,83,98,2.24,RU,1718322308
143,new milton,50.756,-1.6658,13.76,98,95,2.68,GB,1718322308
144,gamba,-2.65,10.0,22.59,94,51,2.35,GA,1718322308
145,tolanaro,-25.0319,46.9987,20.04,94,40,2.06,MG,1718322213
146,lazaro cardenas,17.9583,-102.2,28.16,74,100,2.51,MX,1718322308
147,coquimbo,-29.9533,-71.3436,14.85,100,100,1.54,CL,1718322085
148,xiongzhou,25.1167,114.3,26.89,94,100,1.06,CN,1718322308
149,east london,-33.0153,27.9116,14.54,78,10,2.06,ZA,1718322002
150,codrington,-38.2667,141.9667,9.72,68,100,5.22,AU,1718322225
151,caconda,-13.7333,15.0667,10.49,37,0,1.53,AO,1718322309
152,antofagasta,-23.65,-70.4,15.6,87,1,2.51,CL,1718321542
153,malyye derbety,47.9547,44.6808,21.59,79,72,2.45,RU,1718322309
154,argo,37.6333,22.7333,28.21,33,85,2.6,GR,1718322309
155,buala,-8.145,159.5921,28.08,81,89,4.3,SB,1718322229
156,crane,31.3974,-102.3501,36.45,23,0,4.95,US,1718322217
157,al abyar,32.19,20.5965,32.62,15,0,4.45,LY,1718322309
158,tindouf,27.6711,-8.1474,27.25,34,0,5.66,DZ,1718322309
159,badger,64.8,-147.5333,17.98,72,75,4.63,US,1718322215
160,ballina,-28.8667,153.5667,17.66,65,30,4.45,AU,1718322309
161,hawaiian paradise park,19.5933,-154.9731,27.24,72,100,4.63,US,1718322194
162,berezovyy,51.6667,135.7,14.29,66,91,1.68,RU,1718322309
163,mocorito,25.4833,-107.9167,33.7,48,12,5.12,MX,1718322309
164,naifaru,5.4444,73.3657,28.62,77,50,6.36,MV,1718322309
165,aparecida de goiania,-16.8233,-49.2439,24.48,52,0,2.98,BR,1718322201
166,masterton,-40.9597,175.6575,13.82,94,100,1.82,NZ,1718322309
167,kabompo,-13.5927,24.2008,8.91,48,1,2.53,ZM,1718322309
168,labrador city,52.9463,-66.9114,19.95,56,100,3.09,CA,1718322017
169,ilha de mocambique,-15.0342,40.7358,21.75,74,25,8.49,MZ,1718322235
170,atafu village,-8.5421,-172.5159,29.15,76,51,4.7,TK,1718322199
171,ribeira grande,38.5167,-28.7,20.99,91,78,1.79,PT,1718322202
172,grand-popo,6.2804,1.8225,26.37,88,83,5.48,BJ,1718322309
173,mormugao,15.4,73.8,23.59,100,100,2.57,IN,1718322310
174,tadine,-21.55,167.8833,23.82,49,91,5.73,NC,1718322310
175,necochea,-38.5473,-58.7368,14.86,94,100,3.19,AR,1718322310
176,norilsk,69.3535,88.2027,5.79,97,100,2.55,RU,1718322229
177,akdepe,42.0551,59.3788,27.05,27,26,3.36,TM,1718322310
178,aginskoye,51.1,114.53,15.9,64,20,3.05,RU,1718322230
179,pangody,65.85,74.4859,10.04,78,69,4.7,RU,1718322310
180,skarszewy,54.0691,18.4442,7.68,87,23,1.31,PL,1718322310
181,afaahiti,-17.75,-149.2833,24.93,83,28,9.06,PF,1718322200
182,port-vila,-17.7338,168.3219,25.78,61,40,3.6,VU,1718322310
183,shingu,33.7333,135.9833,25.37,67,36,1.98,JP,1718322310
184,keflavik,64.0049,-22.5624,11.95,87,100,7.2,IS,1718322214
185,margate,51.3813,1.3862,12.72,84,100,6.26,GB,1718322310
186,aasiaat,68.7098,-52.8699,0.58,87,15,3.29,GL,1718322206
187,karema,-6.8205,30.4389,20.53,63,1,2.39,TZ,1718322310
188,dunedin,-45.8742,170.5036,7.67,97,100,1.34,NZ,1718322163
189,yinchuan,38.4681,106.2731,22.88,25,65,4.2,CN,1718322310
190,dolisie,-4.1997,12.6739,20.48,94,71,1.85,CG,1718322310
191,haiku-pauwela,20.9219,-156.3051,28.43,63,20,10.8,US,1718322213
192,peruibe,-24.32,-46.9983,19.08,65,3,2.09,BR,1718322310
193,svetlograd,45.3353,42.8547,19.48,82,62,2.82,RU,1718322310
194,taltal,-25.4,-70.4833,16.8,62,1,0.9,CL,1718322021
195,long beach,33.767,-118.1892,31.65,69,0,6.69,US,1718322173
196,suva,-18.1416,178.4415,27.71,78,75,2.06,FJ,1718322310
197,nova vicosa,-17.8919,-39.3719,22.93,76,7,3.63,BR,1718322215
198,stanley,54.868,-1.6985,10.4,93,75,4.63,GB,1718322012
199,mermoz boabab,14.7065,-17.4758,24.88,83,100,4.12,SN,1718322310
200,vidor,30.1316,-94.0155,33.98,56,0,1.64,US,1718322191
201,moyale,3.5167,39.0584,18.75,66,74,1.74,KE,1718322310
202,ponte vedra beach,30.2397,-81.3856,30.01,79,40,4.63,US,1718322311
203,nantucket,41.2835,-70.0995,21.12,93,0,4.63,US,1718322311
204,saldanha,-33.0117,17.9442,11.03,71,0,3.24,ZA,1718322311
205,kazanskoye,55.6448,69.235,19.22,93,69,2.94,RU,1718322311
206,markaz-e woluswali-ye achin,34.1258,70.7078,27.27,24,2,2.32,AF,1718322311
207,bryne,58.7354,5.6477,10.55,84,75,2.06,NO,1718322311
208,usogorsk,63.4106,48.6872,17.59,94,100,2.13,RU,1718322232
209,whitehorse,60.7161,-135.0538,20.61,25,20,2.06,CA,1718322197
210,fremont,37.5483,-121.9886,28.12,58,0,8.23,US,1718322014
211,bodaybo,57.8506,114.1933,19.95,62,26,0.98,RU,1718322236
212,umluj,25.0213,37.2685,30.08,53,5,3.11,SA,1718322311
213,summerside,46.3959,-63.7876,21.19,64,68,6.69,CA,1718322311
214,rawson,-43.3002,-65.1023,10.13,82,34,3.73,AR,1718322228
215,havelberg,52.8309,12.0755,12.2,86,94,3.18,DE,1718322311
216,oranjemund,-28.55,16.4333,15.13,67,1,1.41,NA,1718322244
217,al jawf,29.5,38.75,29.18,15,0,3.44,SA,1718322311
218,ust-nera,64.5667,143.2,16.12,52,90,0.81,RU,1718322205
219,daru,-9.0763,143.2092,25.27,80,98,6.67,PG,1718322311
220,robertsport,6.7533,-11.3686,25.72,87,100,4.19,LR,1718322311
221,curaca,-8.9903,-39.9094,23.22,78,77,7.87,BR,1718322311
222,dapa,9.7594,126.0531,28.77,73,58,1.28,PH,1718322311
223,geraldton,-28.7667,114.6,12.23,87,68,2.06,AU,1718322088
224,muhos,64.808,25.9931,10.5,93,11,0.93,FI,1718322311
225,tura,25.5198,90.2201,24.1,97,89,3.16,IN,1718322193
226,la passe,45.5549,-0.8967,16.13,93,100,8.31,FR,1718322210
227,chongqing,29.5628,106.5528,26.79,94,96,3.0,CN,1718322311
228,kashgar,39.4547,75.9797,21.56,28,0,2.0,CN,1718322311
229,holly springs,35.6513,-78.8336,28.75,54,98,1.34,US,1718322279
230,dudinka,69.4058,86.1778,5.93,96,100,4.02,RU,1718322043
231,soanierana ivongo,-16.9167,49.5833,22.36,90,65,1.74,MG,1718322311
232,waslala,13.2333,-85.3833,26.08,91,100,1.18,NI,1718322311
233,burutu,5.3509,5.5076,25.61,92,100,2.57,NG,1718322311
234,jianshui,23.6363,102.8264,21.71,90,100,1.92,CN,1718322311
235,santa ana,33.7456,-117.8678,31.64,55,20,5.66,US,1718322311
236,akureyri,65.6835,-18.0878,13.96,58,0,3.09,IS,1718322312
237,georgetown,5.4112,100.3354,27.96,83,20,1.54,MY,1718321840
238,bukittinggi,-0.3091,100.3706,19.4,98,91,0.52,ID,1718322312
239,ad dilam,23.9915,47.1627,34.23,16,57,2.82,SA,1718322312
240,timimoun,29.2639,0.231,35.21,10,0,2.06,DZ,1718322312
241,tsuyama,35.05,134.0,24.46,62,0,0.91,JP,1718322312
242,krasnogorskoye,52.2953,86.1979,15.61,94,20,0.34,RU,1718322232
243,birao,10.2849,22.7882,24.91,74,93,1.52,CF,1718322312
244,vilyuchinsk,52.9306,158.4028,8.85,98,100,3.79,RU,1718322202
245,ancud,-41.8697,-73.8203,9.5,89,100,3.43,CL,1718322247
246,yamaguchi,34.1858,131.4714,24.15,67,0,3.51,JP,1718322312
247,nar'yan-mar,67.6713,53.087,8.95,84,82,4.02,RU,1718322233
248,ampanihy,-24.7,44.75,18.08,98,25,1.92,MG,1718322312
249,la ronge,55.1001,-105.2842,16.14,63,75,4.12,CA,1718322197
250,avanigadda,16.0215,80.9181,27.75,81,100,2.87,IN,1718322312
251,floro,61.5996,5.0328,10.04,81,75,2.57,NO,1718322312
252,tomatlan,19.9333,-105.25,30.07,58,44,3.9,MX,1718322197
253,la'ie,21.6477,-157.9253,29.98,73,34,4.02,US,1718322312
254,mil'kovo,55.6078,37.7956,15.78,95,100,5.64,RU,1718322226
255,al bawiti,28.3492,28.8659,28.47,32,0,4.26,EG,1718322214
256,penzance,50.1186,-5.5371,13.38,88,90,9.22,GB,1718322312
257,grenaa,56.4158,10.8783,11.12,93,100,3.42,DK,1718322312
258,kirakira,-10.4544,161.9205,28.45,74,46,2.98,SB,1718322208
259,ojinaga,29.5667,-104.4167,35.32,48,100,7.2,MX,1718322141
260,qaqortoq,60.7167,-46.0333,0.12,91,16,2.91,GL,1718322200
261,agat village,13.3886,144.6585,29.09,87,0,3.13,GU,1718322312
262,rokiskis,55.9667,25.5833,10.41,92,100,2.18,LT,1718322312
263,seydi,39.4816,62.9137,26.12,26,84,6.6,TM,1718322312
264,uray,60.1247,64.7758,20.49,77,45,2.24,RU,1718322312
265,sola,-13.8833,167.55,25.95,77,84,6.16,VU,1718322250
266,soroti,1.7146,33.6111,19.2,90,74,1.15,UG,1718322312
267,fale old settlement,-9.3852,-171.2468,28.55,78,100,6.31,TK,1718322206
268,dhuusamarreeb,5.535,46.3861,24.6,71,83,8.39,SO,1718322312
269,udachny,66.4167,112.4,11.36,85,100,3.6,RU,1718322227
270,uyskoye,54.3775,60.0047,18.37,68,2,1.14,RU,1718322200
271,tikhvin,59.6451,33.5294,8.45,78,100,2.12,RU,1718322313
272,souillac,-20.5167,57.5167,24.21,83,75,7.2,MU,1718322313
273,agogo,6.8,-1.0819,21.56,98,84,2.44,GH,1718322313
274,palu,-0.8917,119.8707,24.51,98,100,0.31,ID,1718322313
275,mana,5.6592,-53.7767,25.67,90,95,3.66,GF,1718322207
276,akkol',48.7833,53.2,24.99,44,79,0.75,KZ,1718322313
277,peringat,6.0333,102.2833,26.97,83,20,1.54,MY,1718322313
278,sumbawa besar,-8.5,117.4333,25.87,76,40,1.06,ID,1718322313
279,ko pha ngan,9.7578,100.0291,26.38,74,92,5.23,TH,1718322313
280,egilsstadir,65.2653,-14.3948,8.95,66,40,5.14,IS,1718322213
281,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.03,GF,1718322201
282,kralendijk,12.15,-68.2667,28.99,79,40,6.69,BQ,1718322313
283,charlton kings,51.8837,-2.0424,12.94,89,100,1.79,GB,1718322313
284,st. john's,47.5649,-52.7093,14.04,88,0,0.89,CA,1718321966
285,urzhar,47.093,81.6294,16.56,66,22,1.09,KZ,1718322217
286,putina,-15.4667,-69.4333,10.59,35,47,2.46,PE,1718322313
287,padangsidempuan,1.3667,99.2667,22.3,99,100,0.37,ID,1718322313
288,yaren,-0.5472,166.916,29.32,70,75,4.86,NR,1718322210
